# Project Structure

📄 .eslintrc.json
📁 .git/
📄 .gitignore
📁 .next/
📁 .notes/
  📄 directory_structure.md
  📄 project_overview.md
  📄 task_list.md
📁 app/
  📁 admin/
    📁 project/
      📁 [projectId]/
        📁 progress/
          📄 page.tsx
  📁 allDashboards/
    📁 admin/
      📄 page.tsx
    📁 director/
      📄 page.tsx
      📁 [projectId]/
        📄 page.tsx
    📄 page.tsx
    📁 transcriber/
      📄 page.tsx
      📁 [projectId]/
        📄 page.tsx
    📁 translator/
      📄 page.tsx
      📁 [projectId]/
        📄 page.tsx
    📁 voice-over/
      📄 page.tsx
      📁 [projectId]/
        📄 page.tsx
  📁 api/
    📁 admin/
      📁 projects/
        📄 route.ts
        📁 [projectId]/
          📁 assign/
            📄 route.ts
          📁 progress/
            📄 route.ts
          📄 route.ts
      📁 users/
        📄 route.ts
        📁 [userId]/
          📄 route.ts
    📁 auth/
      📄 auth.config.ts
      📁 login/
        📄 route.ts
      📁 [...nextauth]/
        📄 route.ts
    📁 dialogues/
      📄 route.ts
      📁 [id]/
        📄 route.ts
    📁 projects/
      📄 route.ts
      📁 [id]/
        📁 assign/
          📄 route.ts
    📁 upload-audio/
      📄 route.ts
    📁 upload-voice-over/
      📄 route.ts
    📁 users/
      📁 me/
        📄 route.ts
      📄 route.ts
    📁 voice-over/
      📁 upload/
        📄 route.ts
  📁 components/
    📄 Button.tsx
    📄 Card.tsx
    📄 ThemeToggle.tsx
  📄 favicon.ico (binary file - skipped)
  📁 fonts/
    📄 GeistMonoVF.woff (binary file - skipped)
    📄 GeistVF.woff (binary file - skipped)
  📄 globals.css
  📄 layout.tsx
  📁 login/
    📄 page.tsx
  📄 page.tsx
  📄 providers.tsx
  📁 styles/
    📄 styleLogger.ts
    📄 theme.ts
📁 components/
  📄 AdminView.tsx
  📁 audio/
  📄 AudioVisualizer.tsx
  📄 Button.tsx
  📄 Card.tsx
  📁 common/
  📄 DashboardLayout.tsx
  📄 DirectorDialogueView.tsx
  📄 DirectorView.tsx
  📁 layout/
  📄 RecordingTimer.tsx
  📄 TranscriberDialogueView.tsx
  📄 TranscriberView.tsx
  📄 TranslatorDialogueView.tsx
  📄 TranslatorView.tsx
  📁 ui/
    📄 alert.tsx
  📁 views/
  📄 VoiceOverDialogueView.tsx
  📄 VoiceOverView.tsx
📄 components.json
📁 hooks/
  📄 useAudioRecording.ts
  📄 useDialogues.ts
  📄 useProject.ts
  📄 useProjects.ts
📄 jest.config.ts
📄 jest.setup.ts
📁 lib/
  📄 auth.ts
  📄 mongodb.ts
  📄 seed.ts
  📄 utils.ts
📄 middleware.ts
📄 next.config.mjs
📄 package.json
📄 postcss.config.mjs
📁 scripts/
  📄 build-success.js
  📄 seed-users.ts
  📄 seed.ts
  📄 start-app.js
📁 src/
  📁 types/
    📄 dialogue.ts
📄 tailwind.config.ts
📁 Tools/
  📄 copyandpaste.js
📄 tsconfig.json
📁 types/
  📄 dialogue.ts
  📄 next-auth.d.ts
  📄 project.ts
  📄 user.ts
📁 utils/
  📄 audio.ts
  📄 cn.ts
  📄 formatters.ts
📁 __tests__/
  📁 components/
    📄 TranscriberDialogueView.test.tsx
    📄 TranscriberView.test.tsx
    📄 VoiceOverDialogueView.test.tsx
    📄 VoiceOverView.test.tsx
  📄 login.test.tsx
  📄 mongodb.test.ts


# File Contents


## File: .eslintrc.json
```json
{
  "extends": [
    "next/core-web-vitals",
    "plugin:@typescript-eslint/recommended",
    "plugin:jest/recommended",
    "plugin:testing-library/react"
  ],
  "plugins": [
    "@typescript-eslint",
    "jest",
    "testing-library"
  ],
  "env": {
    "jest": true,
    "browser": true,
    "node": true
  },
  "rules": {
    "@typescript-eslint/no-explicit-any": "warn",
    "@typescript-eslint/no-unused-vars": ["warn", {
      "varsIgnorePattern": "^(rotate|opacity|scale|animControls|autoResizeTextArea|checkMediaSupport|mediaRecorderRef|playbackRate|handleNext|handlePrevious|rewindFiveSeconds|changePlaybackRate)$",
      "argsIgnorePattern": "^_"
    }],
    "jest/no-disabled-tests": "warn",
    "jest/no-focused-tests": "error",
    "jest/no-identical-title": "error",
    "jest/prefer-to-have-length": "warn",
    "jest/valid-expect": "error"
  },
  "overrides": [
    {
      "files": ["**/__tests__/**/*.[jt]s?(x)", "**/?(*.)+(spec|test).[jt]s?(x)"],
      "extends": ["plugin:testing-library/react"]
    }
  ]
}

```

## File: .gitignore
```gitignore
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
/node_modules
/.pnp
.pnp.js
.yarn/install-state.gz

# testing
/coverage

# next.js
/.next/
/out/

# production
/build

# misc
*.pem

# debug
npm-debug.log*
yarn-debug.log*
yarn-error.log*

# local env files
.env*.local
.env
.env.development
.env.test
.env.production

# vercel
.vercel

# typescript
*.tsbuildinfo
next-env.d.ts

# IDE
.idea/
.vscode/
*.sublime-project
*.sublime-workspace

# Build and Cache
.swc/
.turbo
.cache/
dist/

# Logs
logs/
*.log

# System Files
Thumbs.db
.DS_Store
desktop.ini

```

## File: .notes\directory_structure.md
```md
﻿# Current Directory Structure

## Core Components

`
- **.notes/**
    - project_overview.md
    - task_list.md
- **app/**
    - **admin/**
        - **project/**
            - **[projectId]/**
    - **allDashboards/**
        - **admin/**
            - page.tsx
        - **director/**
            - **[projectId]/**
            - page.tsx
        - **transcriber/**
            - **[projectId]/**
            - page.tsx
        - **translator/**
            - **[projectId]/**
            - page.tsx
        - **voice-over/**
            - **[projectId]/**
            - page.tsx
        - page.tsx
    - **api/**
        - **admin/**
            - **projects/**
                - **[projectId]/**
                - route.ts
            - **users/**
                - **[userId]/**
                - route.ts
        - **auth/**
            - **login/**
                - route.ts
            - **[...nextauth]/**
            - auth.config.ts
        - **dialogues/**
            - **[id]/**
            - route.ts
        - **projects/**
            - **[id]/**
            - route.ts
        - **upload-audio/**
            - route.ts
        - **upload-voice-over/**
            - route.ts
        - **users/**
            - **me/**
                - route.ts
            - route.ts
        - **voice-over/**
            - **upload/**
                - route.ts
    - **components/**
        - Button.tsx
        - Card.tsx
        - ThemeToggle.tsx
    - **dashboard/**
        - page.tsx
    - **fonts/**
        - GeistMonoVF.woff
        - GeistVF.woff
    - **login/**
        - page.tsx
    - **styles/**
        - styleLogger.ts
        - theme.ts
    - favicon.ico
    - globals.css
    - layout.tsx
    - page.tsx
    - providers.tsx
- **components/**
    - **audio/**
    - **common/**
    - **layout/**
    - **ui/**
        - alert.tsx
    - **views/**
    - AdminView.tsx
    - AudioVisualizer.tsx
    - Button.tsx
    - Card.tsx
    - DashboardLayout.tsx
    - DirectorDialogueView.tsx
    - DirectorView.tsx
    - RecordingTimer.tsx
    - TranscriberDialogueView.tsx
    - TranscriberView.tsx
    - TranslatorDialogueView.tsx
    - TranslatorView.tsx
    - VoiceOverDialogueView.tsx
    - VoiceOverView.tsx
- **hooks/**
    - useAudioRecording.ts
    - useDialogues.ts
    - useProject.ts
    - useProjects.ts
- **lib/**
    - auth.ts
    - mongodb.ts
    - seed.ts
    - utils.ts
- **scripts/**
    - build-success.js
    - seed-users.ts
    - seed.ts
    - start-app.js
- **src/**
    - **types/**
        - dialogue.ts
- **Tools/**
    - copyandpaste.js
    - project_structure_and_contents.txt
- **types/**
    - dialogue.ts
    - next-auth.d.ts
    - project.ts
    - user.ts
- **utils/**
    - audio.ts
    - cn.ts
    - formatters.ts
- **__tests__/**
    - **components/**
        - TranscriberDialogueView.test.tsx
        - TranscriberView.test.tsx
        - VoiceOverDialogueView.test.tsx
        - VoiceOverView.test.tsx
    - login.test.tsx
    - mongodb.test.ts
- .cursorignore
- .cursorrules
- .env
- .env.local
- .eslintrc.json
- .gitignore
- components.json
- jest.config.ts
- jest.setup.ts
- next-env.d.ts
- next.config.mjs
- package-lock.json
- package.json
- postcss.config.mjs
- README.md
- tailwind.config.ts
- tsconfig.json
- update_directory.ps1
`
```

## File: .notes\project_overview.md
```md
# QA-APP Project Overview

## Project Description
A comprehensive Quality Assurance application for managing multimedia content translation and voice-over production workflow. The application supports multiple user roles and provides specialized interfaces for transcription, translation, voice-over recording, and project management.

## Technical Stack
- **Frontend Framework**: Next.js 14.2.16
- **Language**: TypeScript
- **Styling**: Tailwind CSS with custom theming
- **State Management**: React Query (TanStack Query)
- **Authentication**: NextAuth.js
- **Database**: MongoDB
- **Storage**: AWS S3 (for media files)
- **Testing**: Jest with React Testing Library

## Core Features

### 1. Authentication & Authorization
- Role-based access control (RBAC)
- Supported roles: admin, director, transcriber, translator, voice-over
- Secure session management with JWT
- Protected API routes and client-side navigation

### 2. Project Management
- Project creation and assignment
- Progress tracking
- Multi-language support
- Resource allocation
- Status monitoring

### 3. Workflow Components
- **Transcription Module**
  - Video playback with controls
  - Time-stamped dialogue entry
  - Character assignment
  - Auto-save functionality

- **Translation Module**
  - Original text reference
  - Translation input
  - Adaptation support
  - Cultural notes

- **Voice-Over Module**
  - Audio recording with visualization
  - Playback controls
  - Timing synchronization
  - Quality monitoring

### 4. Technical Features
- Real-time audio processing
- Video playback synchronization
- Automated progress calculation
- File upload/download management
- Responsive design
- Dark/Light theme support

## Project Structure

### Key Directories
- `/app`: Next.js application routes and API endpoints
- `/components`: Reusable React components
- `/hooks`: Custom React hooks
